SolutionKey,SolutionAreaKey
37723,112
113813,156
145404,166
121971,156
115770,134
118614,165
37945,185
144088,168
148218,181
121173,164
42274,80
149354,185
12877,156
117052,174
112315,185
33330,74
144886,171
2062,133
120734,136
117207,0
147648,155
24515,135
4652,147
109159,147
36569,0
136495,131
2201,17
3025,0
128247,134
108412,165
150101,121
141159,0
4002,156
148823,163
140488,116
146392,155
122438,95
31388,163
135802,131
717,163
142419,68
17994,5
121701,131
17618,44
151617,154
146809,68
17417,168
36872,122
108417,74
148514,11
150288,129
109673,74
123897,168
40196,168
29741,118
112607,162
129101,131
115421,131
91595,31
107959,0
135415,134
18428,156
150699,155
90770,147
143335,139
26434,27
109002,29
31247,162
149829,168
151850,166
23882,133
128015,135
29988,121
106474,136
114632,136
151410,139
24619,17
142186,136
40913,185
40293,162
29236,122
134793,134
131770,185
16817,0
138655,136
128779,120
17456,112
152115,139
23569,5
147862,184
17054,45
34846,184
136756,162
127731,136
132097,121
134888,134
148017,133
149623,163
142327,140
144388,0
15904,173
136448,160
123897,185
116301,156
148724,144
117557,156
143343,163
40773,5
145802,162
2098,162
17743,120
20027,80
83834,0
142364,136
143366,182
118348,162
127822,160
133195,5
106574,168
23355,162
143705,130
33011,133
114995,147
26872,11
105182,27
147118,177
32131,17
1206,77
3724,156
34281,144
30895,184
149348,155
30455,0
117730,121
113706,156
126518,162
118129,147
127822,177
147696,121
144339,130
151759,139
115893,185
139904,156
120144,160
146851,130
13722,147
34663,121
112905,112
148318,184
35140,112
116432,185
150732,129
136136,156
127857,162
8031,156
134880,156
141971,0
121476,163
107856,162
149915,143
117512,133
120163,0
107863,159
32402,147
33076,134
127699,0
142182,163
104761,106
124391,131
907,163
80766,77
148478,168
31517,121
121423,162
119980,140
147896,156
145358,162
39446,131
121167,134
133814,139
27181,166
15677,131
151310,136
25173,118
108275,135
147027,182
114521,131
131767,147
38977,118
147016,180
8290,19
104468,19
105955,160
132259,162
128335,120
151060,155
138369,0
110649,77
2887,160
11904,19
125740,183
122762,162
148462,163
116399,131
145723,121
135235,0
19549,185
145976,157
133492,160
111164,31
149609,26
7554,162
121788,167
106533,153
120917,136
108926,29
141296,131
108413,112
150793,85
12623,33
37559,0
144130,167
145229,144
4447,17
29215,42
9067,137
117095,134
9899,144
109943,116
11873,162
144285,185
112189,133
2853,185
116857,162
116634,168
29020,59
21341,133
141271,112
131976,144
150491,162
129342,121
26426,0
138709,121
11598,2
29561,156
131912,147
127737,0
20837,178
151884,164
131735,134
112621,116
149354,148
29848,147
33261,131
135028,131
32345,184
143100,139
145615,131
313,5
133805,171
24466,156
135931,92
36331,134
25165,17
13924,73
141261,163
116882,135
37054,58
107864,163
135193,144
140252,112
148293,131
21618,129
33358,122
129851,165
104964,156
136114,121
21503,185
140190,166
142861,180
147175,74
6093,184
21250,112
144534,139
142475,147
30547,131
147900,95
15212,140
14718,120
145995,180
15513,168
143253,166
141033,140
136239,137
36800,44
119941,156
135816,131
17000,0
40762,26
20404,85
30465,58
134869,180
147027,136
27128,68
33008,135
22453,5
13924,150
134329,147
8996,0
150687,26
141564,165
12632,118
12592,153
118913,162
142820,165
8777,168
133903,163
33448,156
131675,162
37639,85
30054,66
1576,85
107563,135
975,139
34885,71
34603,0
136653,121
134975,133
5360,156
117610,134
111609,118
28914,0
146681,131
109648,118
135765,121
1050,135
121024,182
131594,136
35109,129
115110,71
921,77
148514,137
122029,163
21802,162
35466,133
33107,163
127485,160
149924,91
22168,5
5706,118
143366,136
13771,0
137874,136
143375,144
133352,180
143233,162
6318,0
107455,131
25471,134
143233,116
107563,121
115027,134
148568,139
23795,74
118445,116
118773,185
25453,135
107082,162
135792,162
17147,120
27762,131
129870,168
10714,136
104430,122
5933,77
140624,185
30709,0
115182,135
27928,162
36714,112
103836,133
104872,131
62120,165
31584,133
117600,185
32926,168
148340,162
120023,0
151778,165
2165,31
1730,162
5277,156
33448,139
147952,155
147528,159
109673,91
141477,0
148662,181
147937,131
150010,160
34465,11
108334,0
34151,59
1211,0
143303,126
144083,136
112953,147
117196,27
140967,155
15721,64
104251,121
14573,5
136193,156
105064,62
150288,126
120504,139
119980,134
147407,139
40799,45
126031,156
27156,156
149124,134
106550,136
147013,162
130727,162
112914,137
144721,164
112932,156
113315,134
122531,144
31248,0
133709,121
135170,162
33753,163
4262,0
146859,131
149747,155
142102,118
150947,162
17816,42
6929,64
38098,0
138422,144
144751,120
145600,139
15613,134
140054,168
12412,162
103873,0
132075,0
110637,134
145001,121
115335,162
146200,158
115497,31
112688,45
115110,134
3733,118
118327,134
270,185
35692,45
104304,59
147316,164
131469,134
117974,155
134164,120
20708,134
134004,73
133588,147
25734,156
130166,170
11025,162
6502,136
147422,160
144635,0
28397,135
40586,166
3193,5
143366,185
151253,93
144581,121
28397,181
36461,162
148017,136
31236,0
36049,0
149323,162
141501,0
150624,33
24846,156
119145,121
151190,160
8142,118
3151,69
147118,140
116831,185
20027,77
123897,165
23668,147
136448,140
23348,162
16985,131
116567,27
17064,163
142080,180
106734,0
32263,159
116769,136
118184,179
111020,95
152167,147
26565,162
1206,80
147168,166
36473,162
125319,165
270,168
12632,181
111758,0
143908,177
103600,0
106441,162
140305,156
145627,160
19497,131
117557,136
147528,162
34829,155
2828,0
141811,162
135832,156
121971,136
114632,156
36834,85
149546,33
2277,0
146998,121
37563,131
34808,147
16111,185
1021,0
144721,181
16125,156
148514,154
145650,162
142172,85
12222,162
27924,0
18505,74
108882,162
6160,156
151045,137
18510,0
26488,178
111374,184
141116,157
19215,0
110649,74
40884,156
135377,131
140602,130
119359,93
143997,147
121442,162
108239,0
143376,134
121652,155
4504,166
16141,121
131858,162
108412,185
23015,156
35692,42
132009,121
136930,160
142706,159
124401,0
21719,162
117796,92
40834,153
149602,26
112603,163
24343,85
119676,126
33074,17
14256,118
118305,156
1718,162
97883,156
143150,162
149800,139
135143,121
41119,73
144361,185
114694,162
10467,156
7680,45
140904,162
143798,179
16431,61
118275,180
126415,118
144810,134
4555,156
13550,120
105123,156
128630,72
27207,0
38956,44
146333,181
144096,126
134545,153
117939,144
20235,185
26822,31
17417,85
31110,160
110083,159
140600,136
147896,159
150806,181
142782,162
115821,121
104121,133
112109,34
121398,92
142313,0
118280,120
104260,63
147571,165
26981,134
27207,163
128517,136
7411,130
122534,165
128233,120
21471,135
131633,160
39710,0
142794,162
127699,129
37417,32
16454,0
140646,163
130321,168
131958,131
146940,17
103582,133
36331,131
120898,136
147972,162
17268,17
2346,129
140775,144
36316,156
38537,0
114540,131
18524,17
115109,147
69499,156
133317,118
111335,131
32136,0
144534,136
133357,129
24412,168
117391,136
121106,135
12603,0
1140,29
40672,112
38290,160
144994,118
150537,140
18815,156
40803,87
40887,131
16973,162
108638,17
36714,129
4148,166
123209,120
8347,162
141280,163
103665,133
139806,121
35602,85
16633,153
104732,77
132050,139
121069,162
141771,134
144966,153
140741,163
149602,129
131971,144
139657,139
142338,162
147110,139
149137,121
103635,134
107265,131
119980,120
19356,41
147217,185
148745,155
115912,185
31280,156
32926,2
143511,162
2443,163
118686,17
138186,120
148318,164
131479,129
115476,163
56179,121
113713,133
107978,0
9340,137
138655,133
135250,121
147658,84
6889,156
36671,0
147925,177
116237,156
151884,181
144452,0
113413,0
14076,156
26470,156
142364,162
9528,0
135369,136
104174,131
114375,121
122617,162
113119,121
37920,26
139834,0
146754,162
36500,0
146864,163
25471,154
135616,116
18860,133
35466,153
28861,119
147013,165
110984,0
146745,154
20622,162
144315,167
10912,140
3160,163
136196,68
146314,181
143602,0
142070,168
136716,134
103955,162
104895,73
104905,168
136240,121
38399,131
117838,137
149652,95
103532,133
24574,17
119618,136
114130,0
117347,0
7331,148
151190,166
146249,120
126109,184
17909,17
131759,0
112614,156
116804,167
20895,156
6299,0
14623,31
116174,0
35467,163
94722,11
151253,153
33085,162
150130,159
147027,156
136262,162
142257,130
134612,139
14374,0
12796,1
141116,183
131874,153
149224,160
3,58
13258,17
106058,147
15454,11
104519,112
135610,0
116432,162
119375,135
143632,162
33719,162
131787,134
149124,131
128992,162
104950,85
144129,160
142504,133
145131,17
127011,164
145979,95
145761,184
116677,137
134299,134
18288,156
18005,121
24597,85
111335,134
22876,77
37229,0
121460,181
149609,129
132283,168
134683,139
3311,156
16668,118
131469,131
148904,129
1480,147
94,156
41329,17
120180,72
118743,163
150491,182
148316,27
105002,136
107814,0
144256,153
105066,156
120084,168
12401,0
113501,112
117783,162
15005,131
104261,133
148823,126
126964,136
143780,0
149005,162
145017,160
135476,136
137437,136
900,63
10744,72
144268,136
111915,155
141902,0
127598,136
107267,162
132047,118
33011,156
21008,112
116937,144
147896,182
121173,144
114007,118
7236,185
29215,45
130471,134
14409,168
143551,136
147016,143
135766,168
9845,162
23632,32
29519,134
123768,144
143695,135
29132,45
16219,66
112684,0
113053,133
6801,156
8449,122
360,116
133321,180
34806,156
6006,162
134947,62
103693,135
140093,135
35716,134
135906,162
135703,26
21806,144
113763,156
113393,162
121281,77
117443,133
131323,121
119409,156
24254,32
130007,127
141280,0
14869,116
115905,162
117866,162
141694,144
149566,163
37753,168
141847,134
135239,168
49,139
119047,0
22011,139
121476,0
131750,155
150027,155
4206,156
7365,0
118738,34
134496,131
113861,131
133867,134
127011,118
24083,112
12632,121
121460,164
2250,162
29782,156
140386,156
144006,112
131886,136
148966,121
106400,90
134612,185
8538,0
34723,156
145800,131
150004,133
24619,163
144428,183
30500,0
113148,133
121974,168
9641,185
145802,59
119217,162
40935,163
109882,137
2159,58
129630,165
147384,137
62120,185
148340,182
111681,162
148293,134
134691,160
34790,45
10773,133
134229,144
151357,147
24846,162
13396,0
97912,39
128548,162
143646,136
24619,120
149217,166
24036,44
21161,162
109450,77
126886,139
109094,0
103900,133
119488,131
141872,144
111462,1
124150,118
111399,45
132333,131
142724,118
117389,42
24845,69
114372,0
112586,131
32510,134
143600,135
105642,72
27375,131
117349,134
151343,27
1274,156
9990,59
9114,42
150106,130
10137,156
29236,33
18030,137
37209,162
114464,85
128517,162
140881,163
130882,160
141960,130
149550,178
135476,139
140231,144
36950,159
116262,0
130312,134
136269,156
142462,134
11999,168
109730,134
137138,162
39276,118
117584,137
51,130
146167,147
150128,168
132944,129
23234,162
121279,143
131994,120
40097,0
116896,0
144079,137
141694,147
11845,11
143655,147
136041,133
145376,155
110113,29
8077,11
39099,162
7773,14
9900,45
117833,168
117610,131
907,0
13301,0
124719,180
144732,163
148277,126
127011,121
29000,112
118771,134
133010,31
129179,168
150537,137
39112,112
12750,0
29411,184
133192,116
127907,162
136529,0
4680,112
116769,162
120945,164
103912,133
149577,122
150798,134
39802,168
144065,0
113312,139
27460,156
147016,140
130788,127
637,118
116213,130
142680,185
23868,162
107968,31
90771,168
24847,17
135663,144
3160,11
145975,153
86105,159
32831,162
141811,182
4510,136
103880,0
112762,11
15328,74
118235,0
20826,136
117728,133
33066,185
145740,130
18592,59
928,177
137150,162
117613,0
145163,136
28397,155
15801,0
1718,156
10709,133
16141,135
20971,162
24780,85
127822,154
129151,134
117062,0
23609,156
15250,0
146537,155
136360,134
141421,130
22152,0
119606,133
36731,144
36834,185
113308,71
112672,0
145281,155
147019,118
134458,168
126377,121
132406,156
6629,17
127485,183
142327,163
127808,143
111599,0
121065,177
122280,19
38399,134
11740,162
145544,163
142705,135
145194,133
111135,162
36834,168
26305,0
149056,135
127313,27
150010,166
6476,156
127739,137
151190,163
149010,131
147422,163
20262,0
1222,122
127822,137
140306,134
123782,121
114111,0
31259,185
145600,93
18960,59
9592,0
40590,168
14533,0
10820,58
132317,0
22165,153
11549,135
28052,17
118667,0
140342,149
131475,144
16630,32
143244,135
103565,64
117785,156
33930,156
140373,129
144534,156
135646,175
33534,168
121730,0
147650,140
136801,159
38029,0
116567,70
7204,95
131612,0
145258,136
14849,166
106281,121
32938,5
14449,33
148712,121
20885,44
120561,162
38821,162
21247,11
32692,156
147013,39
111056,121
32244,133
133743,162
131579,135
142445,165
39276,181
14070,17
141083,163
135377,134
133034,0
8446,147
127485,120
109226,182
135992,137
136082,134
145346,139
28545,139
109891,162
137090,147
110293,180
142740,137
147310,131
116205,166
